Symbol,tDate,Price
ADBE,2024-02-20,541.91
ADBE,2024-02-21,538.52
ADBE,2024-02-22,537.57
ADBE,2024-02-23,553.44
ADBE,2024-02-26,560.48
ADBE,2024-02-27,552.49
ADBE,2024-02-28,551.82
ADBE,2024-02-29,560.28
AVGO,2024-02-20,1226.55
AVGO,2024-02-21,1227.45
AVGO,2024-02-22,1304.9
AVGO,2024-02-23,1296.37
AVGO,2024-02-26,1309.13
AVGO,2024-02-27,1296.23
AVGO,2024-02-28,1289.42
AVGO,2024-02-29,1300.49
AZO,2024-02-20,2696.15
AZO,2024-02-21,2729.69
AZO,2024-02-22,2758.77
AZO,2024-02-23,2756.34
AZO,2024-02-26,2770.46
AZO,2024-02-27,2954.99
AZO,2024-02-28,3011.62
AZO,2024-02-29,3006.02
BKNG,2024-02-20,3700.86
BKNG,2024-02-21,3741.13
BKNG,2024-02-22,3901.99
BKNG,2024-02-23,3505.96
BKNG,2024-02-26,3499.75
BKNG,2024-02-27,3478.12
BKNG,2024-02-28,3495.63
BKNG,2024-02-29,3468.83
BLK,2024-02-20,798.11
BLK,2024-02-21,805.45
BLK,2024-02-22,813.44
BLK,2024-02-23,813.59
BLK,2024-02-26,806.03
BLK,2024-02-27,800.54
BLK,2024-02-28,809.66
BLK,2024-02-29,811.34
CMG,2024-02-20,2580.2
CMG,2024-02-21,2569.48
CMG,2024-02-22,2627.37
CMG,2024-02-23,2646.72
CMG,2024-02-26,2660.45
CMG,2024-02-27,2645.24
CMG,2024-02-28,2671.72
CMG,2024-02-29,2688.77
COST,2024-02-20,725.69
COST,2024-02-21,723.02
COST,2024-02-22,734.4
COST,2024-02-23,737.93
COST,2024-02-26,745.35
COST,2024-02-27,744.71
COST,2024-02-28,747.96
COST,2024-02-29,743.89
CTAS,2024-02-20,614.64
CTAS,2024-02-21,618.66
CTAS,2024-02-22,627.1
CTAS,2024-02-23,633.1
CTAS,2024-02-26,633.94
CTAS,2024-02-27,628.15
CTAS,2024-02-28,630.72
CTAS,2024-02-29,628.61
DPZ,2024-02-20,417.15
DPZ,2024-02-21,420.76
DPZ,2024-02-22,428.01
DPZ,2024-02-23,433.65
DPZ,2024-02-26,459.0
DPZ,2024-02-27,446.27
DPZ,2024-02-28,446.37
DPZ,2024-02-29,448.35
ELV,2024-02-20,508.91
ELV,2024-02-21,509.38
ELV,2024-02-22,512.17
ELV,2024-02-23,514.09
ELV,2024-02-26,506.55
ELV,2024-02-27,507.41
ELV,2024-02-28,503.11
ELV,2024-02-29,501.25
EQIX,2024-02-20,850.591
EQIX,2024-02-21,860.533
EQIX,2024-02-22,876.544
EQIX,2024-02-23,878.007
EQIX,2024-02-26,873.36
EQIX,2024-02-27,873.05
EQIX,2024-02-28,891.87
EQIX,2024-02-29,888.82
FDS,2024-02-20,455.89
FDS,2024-02-21,452.387
FDS,2024-02-22,457.896
FDS,2024-02-23,462.486
FDS,2024-02-26,458.095
FDS,2024-02-27,460.56
FDS,2024-02-28,465.99
FDS,2024-02-29,462.58
FICO,2024-02-20,1259.2
FICO,2024-02-21,1246.56
FICO,2024-02-22,1288.26
FICO,2024-02-23,1282.33
FICO,2024-02-26,1288.25
FICO,2024-02-27,1276.03
FICO,2024-02-28,1274.63
FICO,2024-02-29,1269.91
GWW,2024-02-20,935.15
GWW,2024-02-21,941.04
GWW,2024-02-22,958.18
GWW,2024-02-23,958.93
GWW,2024-02-26,963.63
GWW,2024-02-27,969.54
GWW,2024-02-28,974.7
GWW,2024-02-29,973.46
IDXX,2024-02-20,551.21
IDXX,2024-02-21,554.77
IDXX,2024-02-22,571.31
IDXX,2024-02-23,576.29
IDXX,2024-02-26,569.87
IDXX,2024-02-27,575.07
IDXX,2024-02-28,571.68
IDXX,2024-02-29,575.23
INTU,2024-02-20,645.91
INTU,2024-02-21,638.27
INTU,2024-02-22,657.92
INTU,2024-02-23,659.81
INTU,2024-02-26,663.84
INTU,2024-02-27,669.36
INTU,2024-02-28,659.16
INTU,2024-02-29,662.89
IT,2024-02-20,445.0
IT,2024-02-21,440.76
IT,2024-02-22,453.46
IT,2024-02-23,460.64
IT,2024-02-26,460.97
IT,2024-02-27,461.05
IT,2024-02-28,465.69
IT,2024-02-29,465.56
KLAC,2024-02-20,651.77
KLAC,2024-02-21,651.92
KLAC,2024-02-22,683.77
KLAC,2024-02-23,668.82
KLAC,2024-02-26,683.82
KLAC,2024-02-27,677.58
KLAC,2024-02-28,673.0
KLAC,2024-02-29,682.3
LIN,2024-02-20,435.96
LIN,2024-02-21,439.46
LIN,2024-02-22,447.03
LIN,2024-02-23,447.56
LIN,2024-02-26,444.94
LIN,2024-02-27,444.8
LIN,2024-02-28,451.2
LIN,2024-02-29,448.82
LLY,2024-02-20,755.66
LLY,2024-02-21,745.91
LLY,2024-02-22,769.64
LLY,2024-02-23,769.54
LLY,2024-02-26,771.92
LLY,2024-02-27,765.0
LLY,2024-02-28,757.64
LLY,2024-02-29,753.68
LMT,2024-02-20,421.18
LMT,2024-02-21,424.436
LMT,2024-02-22,425.766
LMT,2024-02-23,427.98
LMT,2024-02-26,426.054
LMT,2024-02-27,427.295
LMT,2024-02-28,429.33
LMT,2024-02-29,428.24
LRCX,2024-02-20,900.44
LRCX,2024-02-21,901.93
LRCX,2024-02-22,944.36
LRCX,2024-02-23,928.5
LRCX,2024-02-26,938.76
LRCX,2024-02-27,930.73
LRCX,2024-02-28,922.67
LRCX,2024-02-29,938.25
LULU,2024-02-20,444.6
LULU,2024-02-21,443.46
LULU,2024-02-22,455.26
LULU,2024-02-23,457.89
LULU,2024-02-26,468.25
LULU,2024-02-27,467.84
LULU,2024-02-28,464.14
LULU,2024-02-29,467.09
MA,2024-02-20,451.75
MA,2024-02-21,459.05
MA,2024-02-22,471.56
MA,2024-02-23,473.42
MA,2024-02-26,474.51
MA,2024-02-27,474.75
MA,2024-02-28,478.85
MA,2024-02-29,474.76
MCK,2024-02-20,506.14
MCK,2024-02-21,506.819
MCK,2024-02-22,509.696
MCK,2024-02-23,515.629
MCK,2024-02-26,518.585
MCK,2024-02-27,518.366
MCK,2024-02-28,523.06
MCK,2024-02-29,521.41
META,2024-02-20,471.25
META,2024-02-21,468.03
META,2024-02-22,486.13
META,2024-02-23,484.03
META,2024-02-26,481.74
META,2024-02-27,487.05
META,2024-02-28,484.02
META,2024-02-29,490.13
MLM,2024-02-20,532.457
MLM,2024-02-21,535.613
MLM,2024-02-22,547.458
MLM,2024-02-23,547.977
MLM,2024-02-26,552.601
MLM,2024-02-27,558.364
MLM,2024-02-28,565.375
MLM,2024-02-29,576.97
MPWR,2024-02-20,712.32
MPWR,2024-02-21,713.92
MPWR,2024-02-22,741.3
MPWR,2024-02-23,721.13
MPWR,2024-02-26,724.89
MPWR,2024-02-27,709.29
MPWR,2024-02-28,710.57
MPWR,2024-02-29,720.04
MSCI,2024-02-20,556.56
MSCI,2024-02-21,555.65
MSCI,2024-02-22,565.47
MSCI,2024-02-23,568.97
MSCI,2024-02-26,567.93
MSCI,2024-02-27,557.84
MSCI,2024-02-28,567.91
MSCI,2024-02-29,560.97
MTD,2024-02-20,1184.37
MTD,2024-02-21,1193.89
MTD,2024-02-22,1192.78
MTD,2024-02-23,1209.79
MTD,2024-02-26,1195.26
MTD,2024-02-27,1213.21
MTD,2024-02-28,1243.57
MTD,2024-02-29,1247.22
NFLX,2024-02-20,575.13
NFLX,2024-02-21,573.35
NFLX,2024-02-22,588.47
NFLX,2024-02-23,583.56
NFLX,2024-02-26,587.65
NFLX,2024-02-27,601.67
NFLX,2024-02-28,596.48
NFLX,2024-02-29,602.92
NOC,2024-02-20,452.053
NOC,2024-02-21,458.118
NOC,2024-02-22,455.18
NOC,2024-02-23,461.1
NOC,2024-02-26,459.34
NOC,2024-02-27,458.36
NOC,2024-02-28,458.95
NOC,2024-02-29,461.02
NOW,2024-02-20,752.84
NOW,2024-02-21,747.94
NOW,2024-02-22,769.21
NOW,2024-02-23,770.97
NOW,2024-02-26,779.66
NOW,2024-02-27,767.14
NOW,2024-02-28,759.79
NOW,2024-02-29,771.34
NVDA,2024-02-20,694.52
NVDA,2024-02-21,674.72
NVDA,2024-02-22,785.38
NVDA,2024-02-23,788.17
NVDA,2024-02-26,790.92
NVDA,2024-02-27,787.01
NVDA,2024-02-28,776.63
NVDA,2024-02-29,791.12
NVR,2024-02-20,7420.02
NVR,2024-02-21,7397.52
NVR,2024-02-22,7533.29
NVR,2024-02-23,7584.75
NVR,2024-02-26,7569.56
NVR,2024-02-27,7543.11
NVR,2024-02-28,7584.99
NVR,2024-02-29,7625.57
ODFL,2024-02-20,419.41
ODFL,2024-02-21,424.42
ODFL,2024-02-22,436.93
ODFL,2024-02-23,440.22
ODFL,2024-02-26,445.89
ODFL,2024-02-27,441.06
ODFL,2024-02-28,432.9
ODFL,2024-02-29,442.48
ORLY,2024-02-20,1035.63
ORLY,2024-02-21,1039.77
ORLY,2024-02-22,1054.81
ORLY,2024-02-23,1058.02
ORLY,2024-02-26,1062.07
ORLY,2024-02-27,1081.75
ORLY,2024-02-28,1092.96
ORLY,2024-02-29,1087.42
PH,2024-02-20,519.53
PH,2024-02-21,523.71
PH,2024-02-22,530.0
PH,2024-02-23,531.07
PH,2024-02-26,530.81
PH,2024-02-27,531.49
PH,2024-02-28,531.1
PH,2024-02-29,535.45
REGN,2024-02-20,946.87
REGN,2024-02-21,952.84
REGN,2024-02-22,964.89
REGN,2024-02-23,981.2
REGN,2024-02-26,989.28
REGN,2024-02-27,993.35
REGN,2024-02-28,987.61
REGN,2024-02-29,966.09
ROP,2024-02-20,544.11
ROP,2024-02-21,549.02
ROP,2024-02-22,555.31
ROP,2024-02-23,556.87
ROP,2024-02-26,547.91
ROP,2024-02-27,547.1
ROP,2024-02-28,543.45
ROP,2024-02-29,544.73
SNPS,2024-02-20,547.98
SNPS,2024-02-21,543.57
SNPS,2024-02-22,580.9
SNPS,2024-02-23,575.65
SNPS,2024-02-26,575.7
SNPS,2024-02-27,574.0
SNPS,2024-02-28,570.28
SNPS,2024-02-29,573.73
SPGI,2024-02-20,425.125
SPGI,2024-02-21,423.449
SPGI,2024-02-22,434.316
SPGI,2024-02-23,437.36
SPGI,2024-02-26,433.41
SPGI,2024-02-27,427.84
SPGI,2024-02-28,429.39
SPGI,2024-02-29,428.38
TDG,2024-02-20,1159.01
TDG,2024-02-21,1164.35
TDG,2024-02-22,1192.95
TDG,2024-02-23,1199.89
TDG,2024-02-26,1187.4
TDG,2024-02-27,1174.22
TDG,2024-02-28,1172.0
TDG,2024-02-29,1177.74
TDY,2024-02-20,430.76
TDY,2024-02-21,426.48
TDY,2024-02-22,430.94
TDY,2024-02-23,432.87
TDY,2024-02-26,426.23
TDY,2024-02-27,424.9
TDY,2024-02-28,425.43
TDY,2024-02-29,427.27
TMO,2024-02-20,548.14
TMO,2024-02-21,552.85
TMO,2024-02-22,560.49
TMO,2024-02-23,564.71
TMO,2024-02-26,563.48
TMO,2024-02-27,566.17
TMO,2024-02-28,572.03
TMO,2024-02-29,570.18
TYL,2024-02-20,435.38
TYL,2024-02-21,432.71
TYL,2024-02-22,436.6
TYL,2024-02-23,437.48
TYL,2024-02-26,441.19
TYL,2024-02-27,436.39
TYL,2024-02-28,438.71
TYL,2024-02-29,437.14
ULTA,2024-02-20,541.29
ULTA,2024-02-21,538.79
ULTA,2024-02-22,544.06
ULTA,2024-02-23,549.78
ULTA,2024-02-26,556.32
ULTA,2024-02-27,561.41
ULTA,2024-02-28,559.16
ULTA,2024-02-29,548.56
UNH,2024-02-20,521.06
UNH,2024-02-21,521.97
UNH,2024-02-22,526.5
UNH,2024-02-23,527.24
UNH,2024-02-26,525.32
UNH,2024-02-27,513.42
UNH,2024-02-28,498.28
UNH,2024-02-29,493.6
URI,2024-02-20,643.91
URI,2024-02-21,644.89
URI,2024-02-22,658.8
URI,2024-02-23,658.23
URI,2024-02-26,670.79
URI,2024-02-27,676.48
URI,2024-02-28,686.19
URI,2024-02-29,693.27
VRTX,2024-02-20,420.64
VRTX,2024-02-21,419.63
VRTX,2024-02-22,426.78
VRTX,2024-02-23,430.11
VRTX,2024-02-26,433.48
VRTX,2024-02-27,430.92
VRTX,2024-02-28,426.97
VRTX,2024-02-29,420.74
